# compiler: R8
# compiler_version: 3.2.60
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: d9319fa
# pg_map_hash: SHA-256 d9319fa034bf50c601e89e27e8f734f2d7cbad7099bc34556d1e0379e013a47d
com.github.promeg.pinyinhelper.Pinyin -> a.a:
    3:3:void onPositive():0:0 -> onPositive
    4:4:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel.deleteFriend(java.lang.String):0:0 -> onPositive
    4:4:void onPositive():0 -> onPositive
    5:5:void onPositive():0:0 -> onPositive
com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity$4 -> n.c:
    com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity this$0 -> a
    1:1:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity$4.onSuccess(java.lang.Void):0:0 -> onSuccess
    1:1:void onSuccess(java.lang.Object):0 -> onSuccess
    2:2:com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity.access$200(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity):0:0 -> onSuccess
    2:2:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity$4.onSuccess(java.lang.Void):0 -> onSuccess
    2:2:void onSuccess(java.lang.Object):0 -> onSuccess
    3:3:com.netease.yunxin.kit.contactkit.ui.model.ContactUserInfoBean com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity.access$000(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity):0:0 -> onSuccess
    3:3:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity$4.onSuccess(java.lang.Void):0 -> onSuccess
    3:3:void onSuccess(java.lang.Object):0 -> onSuccess
    4:4:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoActivity$4.onSuccess(java.lang.Void):0:0 -> onSuccess
    4:4:void onSuccess(java.lang.Object):0 -> onSuccess
com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel -> n.d:
    androidx.lifecycle.MutableLiveData friendLiveData -> a
    com.netease.yunxin.kit.common.ui.viewmodel.FetchResult fetchResult -> b
    androidx.lifecycle.MutableLiveData userInfoLiveData -> c
    com.netease.yunxin.kit.corekit.im.provider.UserInfoObserver userInfoObserver -> e
    com.netease.yunxin.kit.common.ui.viewmodel.FetchResult userInfoFetchResult -> d
    void fetchData(java.lang.String) -> a
    void lambda$new$0(java.util.List) -> a
    void registerObserver() -> a
com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$1 -> n.d$a:
    com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel this$0 -> c
    com.netease.yunxin.kit.corekit.im.model.FriendInfo val$friendInfo -> a
    java.lang.String val$account -> b
    1:1:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel):0:0 -> onException
    1:1:void onException(java.lang.Throwable):0 -> onException
    2:2:void onException(java.lang.Throwable):0:0 -> onException
    3:3:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel):0:0 -> onException
    3:3:void onException(java.lang.Throwable):0 -> onException
    4:4:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel):0:0 -> onException
    4:4:void onException(java.lang.Throwable):0 -> onException
    5:5:void onException(java.lang.Throwable):0:0 -> onException
    1:1:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel):0:0 -> onFailed
    1:1:void onFailed(int):0 -> onFailed
    2:2:void onFailed(int):0:0 -> onFailed
    3:3:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel):0:0 -> onFailed
    3:3:void onFailed(int):0 -> onFailed
    4:4:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel):0:0 -> onFailed
    4:4:void onFailed(int):0 -> onFailed
    5:5:void onFailed(int):0:0 -> onFailed
    1:1:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    1:1:void onSuccess(java.lang.Object):0 -> onSuccess
    2:2:void onSuccess(java.lang.Object):0:0 -> onSuccess
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":17,"2":18,"3":19}}
    17:17:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    17:17:void onSuccess(java.lang.Object):0 -> onSuccess
    18:18:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    18:18:void onSuccess(java.lang.Object):0 -> onSuccess
    19:19:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    19:19:void onSuccess(java.lang.Object):0 -> onSuccess
    3:3:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    3:3:void onSuccess(java.lang.Object):0 -> onSuccess
    4:4:boolean com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel.isBlack(java.lang.String):0:0 -> onSuccess
    4:4:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    4:4:void onSuccess(java.lang.Object):0 -> onSuccess
    5:5:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    5:5:void onSuccess(java.lang.Object):0 -> onSuccess
    6:6:boolean com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel.isFriend(java.lang.String):0:0 -> onSuccess
    6:6:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    6:6:void onSuccess(java.lang.Object):0 -> onSuccess
    7:7:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    7:7:void onSuccess(java.lang.Object):0 -> onSuccess
    8:8:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel):0:0 -> onSuccess
    8:8:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    8:8:void onSuccess(java.lang.Object):0 -> onSuccess
    9:9:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    9:9:void onSuccess(java.lang.Object):0 -> onSuccess
    10:10:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel):0:0 -> onSuccess
    10:10:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    10:10:void onSuccess(java.lang.Object):0 -> onSuccess
    11:11:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    11:11:void onSuccess(java.lang.Object):0 -> onSuccess
    12:12:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel):0:0 -> onSuccess
    12:12:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    12:12:void onSuccess(java.lang.Object):0 -> onSuccess
    13:13:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    13:13:void onSuccess(java.lang.Object):0 -> onSuccess
    14:14:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel.access$100(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel):0:0 -> onSuccess
    14:14:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    14:14:void onSuccess(java.lang.Object):0 -> onSuccess
    15:15:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel):0:0 -> onSuccess
    15:15:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$1.onSuccess(java.util.List):0 -> onSuccess
    15:15:void onSuccess(java.lang.Object):0 -> onSuccess
    16:16:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$1.onSuccess(java.util.List):0:0 -> onSuccess
    16:16:void onSuccess(java.lang.Object):0 -> onSuccess
com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$2 -> n.e:
    com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel this$0 -> b
    java.lang.String val$account -> a
    1:1:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel):0:0 -> onException
    1:1:void onException(java.lang.Throwable):0 -> onException
    2:2:void onException(java.lang.Throwable):0:0 -> onException
    1:1:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel):0:0 -> onFailed
    1:1:void onFailed(int):0 -> onFailed
    2:2:void onFailed(int):0:0 -> onFailed
    1:1:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$2.onSuccess(java.lang.Void):0:0 -> onSuccess
    1:1:void onSuccess(java.lang.Object):0 -> onSuccess
com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$3 -> n.f:
    com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel this$0 -> b
    java.lang.String val$account -> a
    1:1:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel):0:0 -> onException
    1:1:void onException(java.lang.Throwable):0 -> onException
    2:2:void onException(java.lang.Throwable):0:0 -> onException
    1:1:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel):0:0 -> onFailed
    1:1:void onFailed(int):0 -> onFailed
    2:2:void onFailed(int):0:0 -> onFailed
    1:1:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$3.onSuccess(java.lang.Void):0:0 -> onSuccess
    1:1:void onSuccess(java.lang.Object):0 -> onSuccess
com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$4 -> n.g:
    com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel this$0 -> b
    java.lang.String val$account -> a
    1:1:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel):0:0 -> onException
    1:1:void onException(java.lang.Throwable):0 -> onException
    2:2:void onException(java.lang.Throwable):0:0 -> onException
    1:1:com.netease.yunxin.kit.common.ui.viewmodel.FetchResult com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel.access$000(com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel):0:0 -> onFailed
    1:1:void onFailed(int):0 -> onFailed
    2:2:void onFailed(int):0:0 -> onFailed
    1:1:void com.netease.yunxin.kit.contactkit.ui.userinfo.UserInfoViewModel$4.onSuccess(java.lang.Void):0:0 -> onSuccess
    1:1:void onSuccess(java.lang.Object):0 -> onSuccess
com.netease.yunxin.kit.contactkit.ui.utils.ColorUtils -> o.a:
    int avatarColor(java.lang.String) -> a
com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity -> com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity:
    com.netease.yunxin.kit.contactkit.ui.verify.VerifyViewModel viewModel -> b
    1:1:void toastResult(boolean,com.netease.yunxin.kit.corekit.im.model.SystemMessageInfoType):0:0 -> a
    1:1:void access$200(com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity,boolean,com.netease.yunxin.kit.corekit.im.model.SystemMessageInfoType):0 -> a
    2:2:androidx.lifecycle.MutableLiveData com.netease.yunxin.kit.contactkit.ui.verify.VerifyViewModel.getFetchResult():0:0 -> a
    2:2:void initData():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:3:void initData():0:0 -> a
    4:4:void com.netease.yunxin.kit.contactkit.ui.verify.VerifyViewModel.fetchVerifyList(boolean):0:0 -> a
    4:4:void initData():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:5:void addNotifyData(java.util.List):0:0 -> a
    5:5:void lambda$initData$1(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
    6:6:java.util.List com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.getDataList():0:0 -> a
    6:6:void addNotifyData(java.util.List):0 -> a
    6:6:void lambda$initData$1(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
    7:7:void addNotifyData(java.util.List):0:0 -> a
    7:7:void lambda$initData$1(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
    8:8:java.util.List com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.getDataList():0:0 -> a
    8:8:void addNotifyData(java.util.List):0 -> a
    8:8:void lambda$initData$1(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
    9:9:void addNotifyData(java.util.List):0:0 -> a
    9:9:void lambda$initData$1(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
    10:10:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.addForwardContactData(java.util.List):0:0 -> a
    10:10:void addNotifyData(java.util.List):0 -> a
    10:10:void lambda$initData$1(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
    11:11:void com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.addForwardListData(java.util.List):0:0 -> a
    11:11:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.addForwardContactData(java.util.List):0 -> a
    11:11:void addNotifyData(java.util.List):0 -> a
    11:11:void lambda$initData$1(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
    12:12:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.addForwardContactData(java.util.List):0:0 -> a
    12:12:void addNotifyData(java.util.List):0 -> a
    12:12:void lambda$initData$1(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
    13:13:java.util.List com.netease.yunxin.kit.contactkit.ui.view.adapter.ContactAdapter.getDataList():0:0 -> a
    13:13:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.addForwardContactData(java.util.List):0 -> a
    13:13:void addNotifyData(java.util.List):0 -> a
    13:13:void lambda$initData$1(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
    14:14:com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration com.netease.yunxin.kit.contactkit.ui.indexbar.suspension.SuspensionDecoration.setData(java.util.List):0:0 -> a
    14:14:void com.netease.yunxin.kit.contactkit.ui.view.ContactListView.addForwardContactData(java.util.List):0 -> a
    14:14:void addNotifyData(java.util.List):0 -> a
    14:14:void lambda$initData$1(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
    15:15:void lambda$initData$1(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0:0 -> a
    16:16:void com.netease.yunxin.kit.contactkit.ui.verify.VerifyViewModel.resetUnreadCount():0:0 -> a
    16:16:void lambda$initData$1(com.netease.yunxin.kit.common.ui.viewmodel.FetchResult):0 -> a
    void initView() -> b
    1:1:void com.netease.yunxin.kit.contactkit.ui.verify.VerifyViewModel.clearNotify():0:0 -> b
    1:1:void lambda$initView$0(android.view.View):0 -> b
    1:1:void com.netease.yunxin.kit.contactkit.ui.verify.VerifyViewModel.resetUnreadCount():0:0 -> onResume
    1:1:void onResume():0 -> onResume
com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity$1 -> com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity$a:
    com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity this$0 -> a
    1:1:void com.netease.yunxin.kit.contactkit.ui.view.viewholder.VerifyInfoViewHolder.setVerifyListener(com.netease.yunxin.kit.contactkit.ui.view.viewholder.VerifyInfoViewHolder$VerifyListener):0:0 -> a
    1:1:com.netease.yunxin.kit.contactkit.ui.view.viewholder.BaseContactViewHolder getCustomViewHolder(android.view.ViewGroup,int):0 -> a
com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity$1$1 -> com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity$a$a:
    com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity$1 this$1 -> a
com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity$1$1$1 -> com.netease.yunxin.kit.contactkit.ui.verify.a:
    com.netease.yunxin.kit.contactkit.ui.model.ContactVerifyInfoBean val$bean -> a
    com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity$1$1 this$2 -> b
    1:1:void onSuccess(java.lang.Void):0:0 -> onSuccess
    1:1:void onSuccess(java.lang.Object):0 -> onSuccess
    2:2:com.netease.yunxin.kit.contactkit.ui.verify.VerifyViewModel com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity.access$000(com.netease.yunxin.kit.contactkit.ui.verify.VerifyListActivity):0:0 -> onSuccess
    2:2:void onSuccess(java.lang.Void):0 -> onSuccess
    2:2:void onSuccess(java.lang.Object):0 -> onSuccess
    3:3:void onSuccess(java.lang.Void):0:0 -> onSuccess
    3:3:void onSuccess(java.lang.Object):0 -> onSuccess
    4:4:void com.netease.yunxin.kit.contactkit.ui.verify.VerifyViewModel.setVerifyStatus(java.lang.Long,com.netease.yunxin.kit.corekit.im.model.SystemMessageInfoStatus):0:0 -> onSuccess
